"SYMBOL","OPEN","HIGH","LOW","CLOSE","LAST","PREVCLOSE","DATE"
"TATAMOTORS",396.25,396.25,396.25,396.25,396.25,404.6,2022-10-17
"TATAMOTORS",394,398.9,392.5,396.1,397,396.25,2022-10-17
"TATAMOTORS",401,406.7,400.7,404.25,404.55,396.1,2022-10-18
"TATAMOTORS",406.2,406.95,397.3,399.05,398.65,404.25,2022-10-19
"TATAMOTORS",397,399.9,393.1,398.1,397.9,399.05,2022-10-20
"TATAMOTORS",397,402.25,394.7,398.05,398.2,398.1,2022-10-21
"TATAMOTORS",406,406,400.15,401.6,402.3,398.05,2022-10-24
"TATAMOTORS",401.6,401.6,401.6,401.6,401.6,396.25,2022-10-25
"TATAMOTORS",404.35,410.5,403.2,404.55,404.2,401.6,2022-10-25
"TATAMOTORS",408.55,411.7,404,407.7,408,404.55,2022-10-27
"TATAMOTORS",408,411.2,406.1,409.9,410.2,407.7,2022-10-28
"TATAMOTORS",414.35,416.3,411.6,412.75,412.15,409.9,2022-10-31
"TATAMOTORS",414.9,422.4,412.8,421.35,421,412.75,2022-11-01
"TATAMOTORS",423.05,425.1,420.15,422.15,422.6,421.35,2022-11-02
"TATAMOTORS",422.15,422.15,422.15,422.15,422.15,401.6,2022-11-03
"TATAMOTORS",419.4,423.3,414.5,416.25,416.3,422.15,2022-11-03
"TATAMOTORS",418.2,426,416.9,425.35,424.9,416.25,2022-11-04
"TATAMOTORS",428.25,437.5,428.25,435,435,425.35,2022-11-07
"TATAMOTORS",439.2,441.2,432,433.15,433.1,435,2022-11-09
"TATAMOTORS",420.5,420.55,409.2,412.2,413.2,433.15,2022-11-10
"TATAMOTORS",420,425.5,414.7,423.5,423,412.2,2022-11-11
"TATAMOTORS",423.5,423.5,423.5,423.5,423.5,422.15,2022-11-14
"TATAMOTORS",424,437.7,423.5,433.7,433.5,423.5,2022-11-14
"TATAMOTORS",434.9,438.5,434.1,437.15,436.35,433.7,2022-11-15
"TATAMOTORS",436.95,438.2,429.6,431.55,431,437.15,2022-11-16
"TATAMOTORS",422,427.55,419.6,423.15,422.9,431.55,2022-11-17
"TATAMOTORS",424,426.45,421.15,423.8,424,423.15,2022-11-18
"TATAMOTORS",425.6,427.6,420,421.1,420.3,423.8,2022-11-21
"TATAMOTORS",421,426.4,420.5,424.7,424.5,421.1,2022-11-22
"TATAMOTORS",426.85,429.3,422.85,424.05,423.95,424.7,2022-11-23
"TATAMOTORS",424.5,425.25,420.7,423.4,423.9,424.05,2022-11-24
"TATAMOTORS",425,435.15,424,433.2,434.45,423.4,2022-11-25
"TATAMOTORS",435,440.35,432.4,433.25,432.55,433.2,2022-11-28
"TATAMOTORS",432.5,437.9,429.55,433.15,432.65,433.25,2022-11-29
"TATAMOTORS",435,441,433.3,439.4,439.3,433.15,2022-11-30
"TATAMOTORS",443,443.6,436.85,438.25,438,439.4,2022-12-01
"TATAMOTORS",439,441.15,435,435.4,435.5,438.25,2022-12-02
"TATAMOTORS",435.5,437.5,427.8,428.75,429.1,435.4,2022-12-05
"TATAMOTORS",428.8,431.35,425.35,427.1,426.85,428.75,2022-12-06
"TATAMOTORS",428,428,419.1,420.1,419.9,427.1,2022-12-07
"TATAMOTORS",421,421.4,415.35,417.2,418,420.1,2022-12-08
"TATAMOTORS",419.3,420.95,409.55,413.3,413.2,417.2,2022-12-09
"TATAMOTORS",412,416.9,408,414.15,414.4,413.3,2022-12-12
"TATAMOTORS",419.95,421.5,417.25,418.5,418.5,414.15,2022-12-13
"TATAMOTORS",420.55,421.35,417.35,417.9,418.35,418.5,2022-12-14
"TATAMOTORS",418.85,422.8,415.7,416.7,416.7,417.9,2022-12-15
"TATAMOTORS",417.35,427.8,413.1,421.6,422.6,416.7,2022-12-16
"TATAMOTORS",421.9,422.85,415.5,418,418.05,421.6,2022-12-19
"TATAMOTORS",418,418,408,410.5,409.95,418,2022-12-20
"TATAMOTORS",412.6,414.4,401,402.6,402.15,410.5,2022-12-21
"TATAMOTORS",404.1,404.7,390.2,394.45,394.7,402.6,2022-12-22
"TATAMOTORS",390,390,377,378.35,378.5,394.45,2022-12-23
"TATAMOTORS",380.25,390.7,375.2,384.8,385.5,378.35,2022-12-26
"TATAMOTORS",390,397.45,388.5,394.15,395.1,384.8,2022-12-27
"TATAMOTORS",394,395.9,390.4,391.3,390.75,394.15,2022-12-28
"TATAMOTORS",389,390,383.05,385.9,386.5,391.3,2022-12-29
"TATAMOTORS",391,392.2,387,387.95,388,385.9,2022-12-30
"TATAMOTORS",392.5,396,391,394.8,395,387.95,2023-01-02
"TATAMOTORS",396,398.35,393,393.9,393.9,394.8,2023-01-03
"TATAMOTORS",394.8,394.8,385,385.6,385.75,393.9,2023-01-04
"TATAMOTORS",387.9,388.75,382.5,386.9,387,385.6,2023-01-05
"TATAMOTORS",386.1,388.4,381,382,382.05,386.9,2023-01-06
"TATAMOTORS",386.35,392.7,385,389.45,388.95,382,2023-01-09
"TATAMOTORS",400,417.75,400,412.9,412.5,389.45,2023-01-10
"TATAMOTORS",415.75,420,413.55,418.2,417.2,412.9,2023-01-11
"TATAMOTORS",420.3,420.5,410.05,412.25,412.2,418.2,2023-01-12
"TATAMOTORS",413,416.35,408,411.5,411.7,412.25,2023-01-13
"TATAMOTORS",413.5,414.9,407.6,413,412.9,411.5,2023-01-16
"TATAMOTORS",413,419.45,412.5,415.3,414.7,413,2023-01-17
"TATAMOTORS",415.9,415.95,407.45,408.4,408.8,415.3,2023-01-18
"TATAMOTORS",406.5,407.8,400.1,400.75,400.75,408.4,2023-01-19
"TATAMOTORS",404,412.5,401.2,403.15,402.95,400.75,2023-01-20
"TATAMOTORS",407,410.95,405,408.4,408,403.15,2023-01-23
"TATAMOTORS",410,424,410,422.15,422,408.4,2023-01-24
"TATAMOTORS",423.75,427.25,417.7,419.05,418.6,422.15,2023-01-25
"TATAMOTORS",438,453.4,435.15,445.6,445.25,419.05,2023-01-27
"TATAMOTORS",445.6,450,437.65,443.65,443.55,445.6,2023-01-30
"TATAMOTORS",443.7,454.8,440.9,452.1,451.5,443.65,2023-01-31
"TATAMOTORS",456.8,461.5,437.65,446.65,446.35,452.1,2023-02-01
"TATAMOTORS",446.75,449.2,440.7,444.8,444.4,446.65,2023-02-02
"TATAMOTORS",447,450.8,442.35,445.45,444.75,444.8,2023-02-03
"TATAMOTORS",444.45,447,439.55,442,441.7,445.45,2023-02-06
"TATAMOTORS",441.7,443.4,432.9,435.45,435.3,442,2023-02-07
"TATAMOTORS",435.45,441,431.55,440.1,440.05,435.45,2023-02-08
"TATAMOTORS",440,440.7,433.55,436.75,436.8,440.1,2023-02-09
"TATAMOTORS",437.95,447.8,431.2,445.85,444.4,436.75,2023-02-10
"TATAMOTORS",445.5,446.9,438.9,441.05,441,445.85,2023-02-13
"TATAMOTORS",442,444.3,434.4,440.55,440.8,441.05,2023-02-14
"TATAMOTORS",438.5,444.9,438.15,444.15,443.65,440.55,2023-02-15
"TATAMOTORS",445,448.25,440.5,441.6,440.85,444.15,2023-02-16
"TATAMOTORS",436,442.45,436,439.9,439.6,441.6,2023-02-17
"TATAMOTORS",441.8,445.3,436.25,443,442.15,439.9,2023-02-20
"TATAMOTORS",445.2,445.2,435.25,436.5,436.2,443,2023-02-21
"TATAMOTORS",435.3,435.85,428.25,429.45,428.8,436.5,2023-02-22
"TATAMOTORS",428.65,436.45,427.2,433.2,435,429.45,2023-02-23
"TATAMOTORS",435.4,436.7,427,427.75,427.4,433.2,2023-02-24
"TATAMOTORS",427.75,428.05,413.05,417.95,418.55,427.75,2023-02-27
"TATAMOTORS",419,424.8,419,420.7,420.65,417.95,2023-02-28
"TATAMOTORS",421.5,428,421.5,426,426.1,420.7,2023-03-01
"TATAMOTORS",426,426.25,419.55,420.45,420.8,426,2023-03-02
"TATAMOTORS",422.6,430.5,421.95,428,427.85,420.45,2023-03-03
"TATAMOTORS",430.95,441.45,430,440.1,440.5,428,2023-03-06
"TATAMOTORS",439,441.25,436.1,439.3,439.2,440.1,2023-03-08
"TATAMOTORS",439.1,442.05,431.3,432.2,432.45,439.3,2023-03-09
"TATAMOTORS",433,437.8,430.8,435.85,436.8,432.2,2023-03-10
"TATAMOTORS",436.1,437,419.1,422.4,423.1,435.85,2023-03-13
"TATAMOTORS",422.85,424.2,413.4,416.65,417.8,422.4,2023-03-14
"TATAMOTORS",422,425,410.1,411.35,413.35,416.65,2023-03-15
"TATAMOTORS",413.3,418.5,405,415.7,417,411.35,2023-03-16
"TATAMOTORS",419,423.45,414.55,419,419,415.7,2023-03-17
"TATAMOTORS",415.6,416.95,405.5,410.75,411,419,2023-03-20
"TATAMOTORS",412.85,413.9,407.7,412.55,412.5,410.75,2023-03-21
"TATAMOTORS",416,418.4,413.75,416.1,415.1,412.55,2023-03-22
"TATAMOTORS",416,422.5,416,419.15,419.2,416.1,2023-03-23
"TATAMOTORS",419,420.55,414.8,416.5,416.5,419.15,2023-03-24
"TATAMOTORS",416,418.5,410.25,412.05,412.5,416.5,2023-03-27
"TATAMOTORS",414.15,414.5,400.45,401.6,402.45,412.05,2023-03-28
"TATAMOTORS",401.6,410.6,401.6,409.2,409.95,401.6,2023-03-29
"TATAMOTORS",411.35,421.75,411,420.8,421,409.2,2023-03-31
"TATAMOTORS",423,424.95,419.5,424.25,424.25,420.8,2023-04-03
"TATAMOTORS",423,424.95,419.5,424.25,424.25,420.8,2023-04-03
"TATAMOTORS",424.25,428.75,423.15,426.55,426.2,424.25,2023-04-05
"TATAMOTORS",426.5,439.3,423.75,437.65,437.15,426.55,2023-04-06
"TATAMOTORS",452.05,473.3,452,461.3,460.9,437.65,2023-04-10
"TATAMOTORS",463.75,463.75,455.8,458.7,459.4,461.3,2023-04-11
"TATAMOTORS",459.35,468.6,458.2,465.5,464.95,458.7,2023-04-12
"TATAMOTORS",464.95,472,463.25,469.5,468.85,465.5,2023-04-13
"TATAMOTORS",471,473,465.8,472.15,472,469.5,2023-04-17
"TATAMOTORS",475,483.35,468.1,473,472.4,472.15,2023-04-18
"TATAMOTORS",473,475.5,467.85,469.4,469.3,473,2023-04-19
"TATAMOTORS",473.7,479.7,469.4,476.8,475.5,469.4,2023-04-20
"TATAMOTORS",476.7,476.7,467.2,471.2,471.2,476.8,2023-04-21
"TATAMOTORS",471.2,476,468.3,475.2,474.4,471.2,2023-04-24
"TATAMOTORS",475.2,476.4,471.9,473.55,472.5,475.2,2023-04-25
"TATAMOTORS",473,479.5,472.6,478.2,477.45,473.55,2023-04-26
"TATAMOTORS",478.5,482,476.5,481.6,481,478.2,2023-04-27
"TATAMOTORS",481.4,488,478.35,484.95,484.45,481.6,2023-04-28
"TATAMOTORS",482.5,484,474.55,480.25,480.4,484.95,2023-05-02
"TATAMOTORS",480.25,485.1,477.75,483.7,483.7,480.25,2023-05-03
"TATAMOTORS",483.6,486.4,478.75,480.8,481.2,483.7,2023-05-04
"TATAMOTORS",481.65,484.7,476.15,477.1,477.2,480.8,2023-05-05
"TATAMOTORS",480,502.3,478.1,500.5,500.55,477.1,2023-05-08
"TATAMOTORS",502,512.8,501.55,503.65,504.65,500.5,2023-05-09
"TATAMOTORS",508,512.9,504.35,509.5,510.05,503.65,2023-05-10
"TATAMOTORS",512,514.15,505.5,511.6,511.95,509.5,2023-05-11
"TATAMOTORS",513.9,520.5,510.3,515.95,513.8,511.6,2023-05-12
"TATAMOTORS",523.85,537.15,521.5,530.85,530.55,515.95,2023-05-15
"TATAMOTORS",533.95,535.95,518.85,521.15,522.2,530.85,2023-05-16
"TATAMOTORS",522.5,523.95,512.5,515.5,515.75,521.15,2023-05-17
"TATAMOTORS",518.8,520.9,507.1,508.45,508.95,515.5,2023-05-18
"TATAMOTORS",509.8,526.4,504.75,524.95,525,508.45,2023-05-19
"TATAMOTORS",524.95,527,519.35,522.5,522.1,524.95,2023-05-22
"TATAMOTORS",522.5,531,521.15,528.5,527.7,522.5,2023-05-23
"TATAMOTORS",527.15,529.65,519.15,520.2,520.6,528.5,2023-05-24
"TATAMOTORS",518,518,509.1,514.85,515.3,520.2,2023-05-25
"TATAMOTORS",514.9,519.75,512.2,518.45,517.8,514.85,2023-05-26
"TATAMOTORS",525,525.1,519.7,521.45,521,518.45,2023-05-29
"TATAMOTORS",521.45,523.5,518,518.8,519.15,521.45,2023-05-30
"TATAMOTORS",519.95,527.5,516.4,526.3,525,518.8,2023-05-31
"TATAMOTORS",527.5,536.25,522.85,535.2,534.4,526.3,2023-06-01
"TATAMOTORS",537,541.25,532.75,535.9,535.1,535.2,2023-06-02
"TATAMOTORS",539,548.8,537.9,546.25,545.5,535.9,2023-06-05
"TATAMOTORS",549.45,557,545.35,555.75,556.45,546.25,2023-06-06
"TATAMOTORS",558.8,575,552.15,567.95,567.1,555.75,2023-06-07
"TATAMOTORS",570,576.55,557,559.7,560.5,567.95,2023-06-08
"TATAMOTORS",564.4,566.45,559.3,562.3,562.15,559.7,2023-06-09
"TATAMOTORS",567,568.9,560.65,564.15,563.8,562.3,2023-06-12
"TATAMOTORS",567.7,571.05,560.75,562.2,562.45,564.15,2023-06-13
"TATAMOTORS",566,571.2,564,570.3,569.75,562.2,2023-06-14
"TATAMOTORS",571.8,575,567.75,568.45,568.5,570.3,2023-06-15
"TATAMOTORS",569.65,572.2,566.05,569.8,569.85,568.45,2023-06-16
"TATAMOTORS",570.65,573.2,564.2,566.05,566.4,569.8,2023-06-19
"TATAMOTORS",566.05,583.95,562.5,583.25,583.05,566.05,2023-06-20
"TATAMOTORS",584.95,585.9,574.5,581.4,581.4,583.25,2023-06-21
"TATAMOTORS",584,584.7,568.2,569.35,570.5,581.4,2023-06-22
"TATAMOTORS",570,571.15,557.7,559.65,560.45,569.35,2023-06-23
"TATAMOTORS",560,569,557.8,567.85,568.45,559.65,2023-06-26
"TATAMOTORS",570,576.9,568.45,573.1,572.75,567.85,2023-06-27
"TATAMOTORS",579,590,575.5,586.65,586,573.1,2023-06-28
"TATAMOTORS",588.35,599,588,595.55,595.2,586.65,2023-06-30
"TATAMOTORS",600,602.3,590,590.8,591.9,595.55,2023-07-03
"TATAMOTORS",594.4,596.4,589.5,591.45,591.9,590.8,2023-07-04
"TATAMOTORS",592,593,584.95,588.25,589.9,591.45,2023-07-05
"TATAMOTORS",590.8,604.95,588.55,600.8,601,588.25,2023-07-06
"TATAMOTORS",600,624.8,592.2,618.2,622.9,600.8,2023-07-07
"TATAMOTORS",624,634.8,617.55,618.65,619.4,618.2,2023-07-10
"TATAMOTORS",624.95,630.45,622.15,628.5,628.95,618.65,2023-07-11
"TATAMOTORS",629.95,630.8,619.35,621.45,620.05,628.5,2023-07-12
"TATAMOTORS",625,626.5,615.5,620.65,623.35,621.45,2023-07-13
"TATAMOTORS",623,626,619.5,624.9,624.5,620.65,2023-07-14
"TATAMOTORS",626.9,627,617.15,618.5,619,624.9,2023-07-17
"TATAMOTORS",620.4,620.85,607,612.1,611.4,618.5,2023-07-18
"TATAMOTORS",614,625.3,610.15,620.6,620,612.1,2023-07-19
"TATAMOTORS",622.65,623.6,616.2,621.65,621.7,620.6,2023-07-20
"TATAMOTORS",621,631,617.7,625.75,626.25,621.65,2023-07-21
"TATAMOTORS",627.95,634.45,626.25,629.25,630,625.75,2023-07-24
"TATAMOTORS",636,642.5,633.35,639.45,641.8,629.25,2023-07-25
"TATAMOTORS",640,665.4,639,641.1,639,639.45,2023-07-26
"TATAMOTORS",647,648.45,636.75,643.7,646,641.1,2023-07-27
"TATAMOTORS",646,646,631.8,635.3,635.85,643.7,2023-07-28
"TATAMOTORS",640.2,645.55,635.9,644.3,644.3,635.3,2023-07-31
"TATAMOTORS",645,652.9,642,643.65,642.9,644.3,2023-08-01
"TATAMOTORS",644,644.3,616.45,622.65,623,643.65,2023-08-02
"TATAMOTORS",623,626.45,614.15,618.95,619.8,622.65,2023-08-03
"TATAMOTORS",624.85,625,613.3,615,615.8,618.95,2023-08-04
"TATAMOTORS",619,619,608.5,609.5,610,615,2023-08-07
"TATAMOTORS",612.55,614.75,605.25,607.3,607.95,609.5,2023-08-08
"TATAMOTORS",610.6,624,605.35,622.55,623.5,607.3,2023-08-09
"TATAMOTORS",623,628.3,598,618.25,617.5,622.55,2023-08-10
"TATAMOTORS",619.75,624.75,610,611.8,611.9,618.25,2023-08-11
"TATAMOTORS",612,612,594.5,607.35,606.8,611.8,2023-08-14
"TATAMOTORS",606.7,621.35,597.3,618.75,617.8,607.35,2023-08-16
"TATAMOTORS",620,622,611,613.75,613.35,618.75,2023-08-17
"TATAMOTORS",612.8,620.1,610.9,615.8,613.2,613.75,2023-08-18
"TATAMOTORS",617,623.3,614.8,620.5,619.5,615.8,2023-08-21
"TATAMOTORS",621.8,626.5,618.6,620.2,619.45,620.5,2023-08-22
"TATAMOTORS",622.75,622.75,613.15,613.9,614.5,620.2,2023-08-23
"TATAMOTORS",618,619,609.65,610.95,611.65,613.9,2023-08-24
"TATAMOTORS",610.85,616.7,593.3,605.1,601.8,610.95,2023-08-25
"TATAMOTORS",605.4,608.5,601.55,602.4,603,605.1,2023-08-28
"TATAMOTORS",603.6,610.5,603.6,607.15,607.65,602.4,2023-08-29
"TATAMOTORS",611.2,612.9,605,605.55,606.65,607.15,2023-08-30
"TATAMOTORS",608.8,609.65,599.05,601,601.9,605.55,2023-08-31
"TATAMOTORS",604.2,614.9,601.9,611.2,610.4,601,2023-09-01
"TATAMOTORS",615.6,615.6,606,609,609.7,611.2,2023-09-04
"TATAMOTORS",610,618.9,608.05,611.15,611.5,609,2023-09-05
"TATAMOTORS",611.15,612.55,605.6,610.25,610.6,611.15,2023-09-06
"TATAMOTORS",610.9,616.5,609.05,614.9,614.25,610.25,2023-09-07
"TATAMOTORS",617.95,628.9,614.2,627.25,626.95,614.9,2023-09-08
"TATAMOTORS",634.65,635.4,630.5,634.85,634.95,627.25,2023-09-11
"TATAMOTORS",638,639,615.25,620.8,620.9,634.85,2023-09-12
"TATAMOTORS",621,628.5,619.55,625.9,626,620.8,2023-09-13
"TATAMOTORS",628.1,630.8,623.3,624.6,624.7,625.9,2023-09-14
"TATAMOTORS",628.7,636.5,627.15,634.25,634.2,624.6,2023-09-15
"TATAMOTORS",635.9,644.2,633.15,640.65,640.85,634.25,2023-09-18
"TATAMOTORS",640.7,647,637,638.5,640,640.65,2023-09-20
"TATAMOTORS",638.5,641.7,624,627.05,628.15,638.5,2023-09-21
"TATAMOTORS",628,630.8,619,620.45,620.95,627.05,2023-09-22
"TATAMOTORS",623.85,625.2,617.9,618.7,619,620.45,2023-09-25
"TATAMOTORS",618.7,625.7,617.95,619.8,620,618.7,2023-09-26
"TATAMOTORS",619.95,621.9,616.75,620.15,620.65,619.8,2023-09-27
"TATAMOTORS",622.9,623.8,612.25,614.1,615,620.15,2023-09-28
"TATAMOTORS",618.7,633,617,630.2,631,614.1,2023-09-29
"TATAMOTORS",632.6,632.65,618.6,620.45,621.1,630.2,2023-10-03
"TATAMOTORS",620.8,620.8,608.3,613.6,614.4,620.45,2023-10-04
"TATAMOTORS",619,621.35,614.65,619.6,619.4,613.6,2023-10-05
"TATAMOTORS",627,627.35,620,622.45,623.1,619.6,2023-10-06
"TATAMOTORS",620.8,622,613.7,617.35,617,622.45,2023-10-09
"TATAMOTORS",620,632.5,617.6,630.55,630.6,617.35,2023-10-10
"TATAMOTORS",633,637.8,632.6,634,634.5,630.55,2023-10-11
"TATAMOTORS",637,640.2,635.05,636.95,637.1,634,2023-10-12
"TATAMOTORS",633.95,669,633,667.1,667.1,636.95,2023-10-13
"TATAMOTORS",668.55,677.8,661.25,666.2,666.35,667.1,2023-10-16
"TATAMOTORS",670,670.9,654.65,655.7,656,666.2,2023-10-17
"TATAMOTORS",658.6,672.25,653.8,668.5,667.25,655.7,2023-10-18
"TATAMOTORS",662.95,672.3,658.6,668.8,667.1,668.5,2023-10-19
"TATAMOTORS",666.65,676.4,660.5,663.2,662.4,668.8,2023-10-20
"TATAMOTORS",663.65,667.25,645,647.35,646.45,663.2,2023-10-23
"TATAMOTORS",650,651.9,636.05,637.85,637.9,647.35,2023-10-25
"TATAMOTORS",635,635.65,624.15,626.55,625.55,637.85,2023-10-26
"TATAMOTORS",630,643.95,628.45,641.05,640.95,626.55,2023-10-27
"TATAMOTORS",643.8,643.8,621.85,628.5,629.2,641.05,2023-10-30
"TATAMOTORS",642,642,627.3,628.65,629.5,628.5,2023-10-31
"TATAMOTORS",630,633.8,626.3,627.7,627.6,628.65,2023-11-01
"TATAMOTORS",632,638.2,630.1,636.45,637.5,627.7,2023-11-02
"TATAMOTORS",662,666,646.2,647.5,646.8,636.45,2023-11-03
"TATAMOTORS",652.85,652.85,643.2,646.05,646.05,647.5,2023-11-06
"TATAMOTORS",645,649.9,643.3,645,644.8,646.05,2023-11-07
"TATAMOTORS",648,649.05,641.9,642.55,643.95,645,2023-11-08
"TATAMOTORS",644,653.65,642.7,649.35,648.5,642.55,2023-11-09
"TATAMOTORS",649.35,652.95,644,651.05,651.55,649.35,2023-11-10
"TATAMOTORS",657.95,657.95,652.4,653.55,653.4,651.05,2023-11-12
"TATAMOTORS",653,654,649.3,653.25,653.5,653.55,2023-11-13
"TATAMOTORS",660,673.5,656.55,671.55,671.5,653.25,2023-11-15
"TATAMOTORS",674,685.5,670.9,680.4,679.9,671.55,2023-11-16
"TATAMOTORS",682.5,687.65,679.6,681.55,681.25,680.4,2023-11-17
"TATAMOTORS",682,686.75,670.7,674.3,675,681.55,2023-11-20
"TATAMOTORS",677,683.3,675,681.7,681,674.3,2023-11-21
"TATAMOTORS",683.95,687.35,676.05,681.2,681.75,681.7,2023-11-22
"TATAMOTORS",683.2,685.9,677.05,679.95,680.4,681.2,2023-11-23
"TATAMOTORS",681.4,681.95,671.25,673.7,673.5,679.95,2023-11-24
"TATAMOTORS",677.45,699.45,674.25,697.5,698,673.7,2023-11-28
"TATAMOTORS",702.75,714.4,694.35,712.35,711.5,697.5,2023-11-29
"TATAMOTORS",716.3,717.25,697,706.4,707,712.35,2023-11-30
"TATAMOTORS",708,711,703,705.45,703.95,706.4,2023-12-01
"TATAMOTORS",716,717,704.8,705.6,706.1,705.45,2023-12-04
"TATAMOTORS",705.9,714.9,705,708.95,708.55,705.6,2023-12-05
"TATAMOTORS",709.05,724.8,709,722.45,722.5,708.95,2023-12-06
"TATAMOTORS",725,727.5,716,721.95,721.75,722.45,2023-12-07
"TATAMOTORS",722.05,727.6,707.5,714.55,714.5,721.95,2023-12-08
"TATAMOTORS",717.8,726.5,716.55,720.8,720.75,714.55,2023-12-11
"TATAMOTORS",724.8,724.8,713,715.4,716,720.8,2023-12-12
"TATAMOTORS",716,721.45,713.5,720.3,720.5,715.4,2023-12-13
"TATAMOTORS",724,724.7,718.6,719.75,719.95,720.3,2023-12-14
"TATAMOTORS",723.9,734,721.25,732.4,732.2,719.75,2023-12-15
"TATAMOTORS",732.9,734.75,728.1,730.8,730.15,732.4,2023-12-18
"TATAMOTORS",732.6,732.6,726,728.95,730,730.8,2023-12-19
"TATAMOTORS",730.95,733,703.05,705.25,705.95,728.95,2023-12-20
"TATAMOTORS",703,711.9,696.25,708.85,710,705.25,2023-12-21
"TATAMOTORS",716.8,731,712,724.7,725,708.85,2023-12-22
"TATAMOTORS",727.4,727.5,716.6,719.55,720,724.7,2023-12-26
"TATAMOTORS",728,741.85,725.15,740.9,740.3,719.55,2023-12-27
"TATAMOTORS",742.65,757.95,739.05,753.9,754.85,740.9,2023-12-28
"TATAMOTORS",755,802.9,754,779.95,779.4,753.9,2023-12-29
"TATAMOTORS",785,798.7,781.05,790.6,792,779.95,2024-01-01
"TATAMOTORS",800.5,804,779,784.4,786,790.6,2024-01-02
"TATAMOTORS",786.05,790,776.25,781.45,782.6,784.4,2024-01-03
"TATAMOTORS",798,801.8,791.3,795.75,795.7,781.45,2024-01-04
"TATAMOTORS",799,805.9,787.1,790.95,792,795.75,2024-01-05
"TATAMOTORS",798.4,800.35,787.5,789.1,789.85,790.95,2024-01-08
"TATAMOTORS",799.95,809.2,793.15,799.8,801,789.1,2024-01-09
"TATAMOTORS",800,811,792.65,808.45,808.95,799.8,2024-01-10
"TATAMOTORS",813.5,817.5,808.45,815.65,815.25,808.45,2024-01-11
"TATAMOTORS",818.15,818.55,809.15,816.45,817.45,815.65,2024-01-12
"TATAMOTORS",820,820.4,810.3,812.45,813.2,816.45,2024-01-15
"TATAMOTORS",812.45,827,812.45,818.85,817.65,812.45,2024-01-16
"TATAMOTORS",811,813.7,804,805.55,807.5,818.85,2024-01-17
"TATAMOTORS",807,822.95,797,819.05,819.6,805.55,2024-01-18
"TATAMOTORS",823.85,826,819.5,823.55,824,819.05,2024-01-19
"TATAMOTORS",826,827,817.05,818.9,819.95,823.55,2024-01-20
"TATAMOTORS",824.9,827.6,796.3,800.45,802.55,818.9,2024-01-23
"TATAMOTORS",802.4,812,788.5,810.9,811.65,800.45,2024-01-24
"TATAMOTORS",814,814.15,800.3,811.85,810.55,810.9,2024-01-25
"TATAMOTORS",811.85,843.8,811.05,841,840.55,811.85,2024-01-29
"TATAMOTORS",843,885.95,842.85,858.85,864.9,841,2024-01-30
"TATAMOTORS",865.2,896.5,865.2,884.2,884.8,858.85,2024-01-31
"TATAMOTORS",900,900.15,876.3,878.5,880,884.2,2024-02-01
"TATAMOTORS",886,895.75,876.85,878.75,882.8,878.5,2024-02-02
"TATAMOTORS",934,950,915.35,926.8,929.75,878.75,2024-02-05
"TATAMOTORS",936.4,941.3,928.4,939.55,939.7,926.8,2024-02-06
"TATAMOTORS",944,944,928.05,933.8,935,939.55,2024-02-07
"TATAMOTORS",937,939.7,918.8,924.3,925,933.8,2024-02-08
"TATAMOTORS",926,927.4,906.05,915,915.7,924.3,2024-02-09
"TATAMOTORS",916.1,925,908,911.6,912,915,2024-02-12
"TATAMOTORS",911.6,919.1,894,906.9,907.95,911.6,2024-02-13
"TATAMOTORS",900,919.95,894.35,918.3,918.5,906.9,2024-02-14
"TATAMOTORS",923.7,927,916.35,920.55,920.55,918.3,2024-02-15
"TATAMOTORS",925,948.8,924.1,938.6,938.4,920.55,2024-02-16
"TATAMOTORS",942.95,942.95,931.05,932.6,933.8,938.6,2024-02-19
"TATAMOTORS",934.45,934.65,920.4,926.35,927.65,932.6,2024-02-20
"TATAMOTORS",926.35,937.2,916.5,921.05,921.5,926.35,2024-02-21
"TATAMOTORS",924.65,933.85,914.6,932.3,932,921.05,2024-02-22
"TATAMOTORS",933.1,939.8,929.4,937.4,935.05,932.3,2024-02-23
"TATAMOTORS",937.1,945,930.7,936.95,937,937.4,2024-02-26
"TATAMOTORS",936.75,965,935.5,962.7,962.55,936.95,2024-02-27
"TATAMOTORS",966.15,976,950.3,958.05,956.45,962.7,2024-02-28
"TATAMOTORS",959,959.25,942.9,950.2,954.8,958.05,2024-02-29
"TATAMOTORS",958.95,980.4,956.7,977.4,978,950.2,2024-03-01
"TATAMOTORS",987,992.6,981.55,988.35,989,977.4,2024-03-02
"TATAMOTORS",993.25,995,980.1,987.2,988.9,988.35,2024-03-04
"TATAMOTORS",1027,1065.6,1005.35,1021.9,1022.6,987.2,2024-03-05
"TATAMOTORS",1025,1030.65,1009,1017.65,1018.3,1021.9,2024-03-06
"TATAMOTORS",1017.65,1017.65,1017.65,1017.65,1017.65,423.5,2024-03-07
"TATAMOTORS",1025,1047,1014.05,1039.3,1038,1017.65,2024-03-07
"TATAMOTORS",1034.75,1035.95,1021,1028,1029,1039.3,2024-03-11
"TATAMOTORS",1027.8,1037,1011.3,1016.5,1019,1028,2024-03-12
"TATAMOTORS",1019,1021,963.55,973.2,973.15,1016.5,2024-03-13
"TATAMOTORS",964.95,982,955.4,967.75,968.4,973.2,2024-03-14
